Log file open, 01/17/23 21:24:16
[2023.01.17-20.27.05:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.17-20.27.05:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.17-20.27.05:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.17-20.27.06:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.17-20.27.06:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.17-20.27.06:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.17-20.27.06:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.17-20.27.06:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.17-20.27.06:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.17-20.27.06:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.17-20.27.06:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.17-20.27.06:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.17-20.27.06:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.17-20.27.06:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.17-20.27.06:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.17-20.27.06:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.17-20.27.06:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.17-20.27.06:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.17-20.27.06:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.17-20.27.06:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.17-20.27.06:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.17-20.27.06:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.17-20.27.06:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.17-20.27.06:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.17-20.27.06:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.17-20.27.06:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.17-20.27.06:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.17-20.27.06:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.17-20.27.06:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.17-20.27.06:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.17-20.27.06:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.17-20.27.06:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.17-20.27.06:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.17-20.27.06:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.17-20.27.07:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.17-20.27.07:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.17-20.27.07:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.17-20.27.07:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.17-20.27.07:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.17-20.27.07:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.17-20.27.07:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.17-20.27.07:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.17-20.27.07:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.17-20.27.07:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.17-20.27.07:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.17-20.27.07:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.17-20.27.07:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.17-20.27.07:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.17-20.27.07:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.17-20.27.07:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.17-20.27.07:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.17-20.27.07:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.17-20.27.07:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.17-20.27.07:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.17-20.27.07:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.17-20.27.07:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.17-20.27.07:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.17-20.27.07:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.17-20.27.07:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.17-20.27.07:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.17-20.27.07:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.17-20.27.07:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.17-20.27.07:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.17-20.27.07:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.17-20.27.07:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.17-20.27.07:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.17-20.27.07:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.17-20.27.07:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.17-20.27.08:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.17-20.27.08:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.17-20.27.08:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.17-20.27.08:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/JL/Documents/Unreal Projects/VRProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
